2.698e-05  0.927595  0.613125  0.362376  0.430622  0.145725  0.92397  
1.49191e+11  3.51523e-14

18.2141 0 0 18.2141
190.694 0 0 -190.694
87.5216 28.3613 40.3665 -72.2926
68.2204 -14.4739 -45.1111 -49.0868
53.166 -13.8874 4.74461 -51.1005
0.000217079  0.930724  0.5688  0.360794  0.546079  0.17792  0.947604  
3.36983e+10  9.73813e-17

25.2223 0 0 25.2223
209.026 0 0 -209.026
46.8164 15.3281 32.0643 -30.4747
90.1116 -39.0465 -53.2194 -61.3447
97.3201 23.7185 21.1551 -91.9842
0.000329503  0.930837  0.613954  0.368125  0.454186  0.162333  0.615918  
4.51393e+09  3.56274e-14

20.9002 0 0 20.9002
214.506 0 0 -214.506
73.3586 16.6187 35.1724 -62.195
73.9942 -33.3584 -47.5385 -45.8524
88.0534 16.7398 12.3662 -85.5585
0.000280197  0.960547  0.447903  0.357666  0.554249  0.163528  0.601262  
9.57206e+08  1.50517e-13

21.2203 0 0 21.2203
221.607 0 0 -221.607
90.6928 -49.0836 -32.5835 -68.9515
58.4968 21.7656 34.542 -41.8926
93.6377 27.3181 -1.9585 -89.5427
0.000293906  0.922102  0.613704  0.355762  0.541571  0.625142  0.488609  
1.05482e+09  3.07502e-16

668.747 0 0 668.747
7.26964 0 0 -7.26964
276.879 32.9269 36.9694 272.417
332.63 -8.10231 -49.9994 328.75
66.508 -24.8246 13.03 60.3098
0.000303843  0.931228  0.595294  0.779152  0.529272  0.176179  0.923071  
6.52434e+08  2.60113e-14

36.3776 0 0 36.3776
388.105 0 0 -388.105
92.2939 64.7476 27.6887 -59.6595
65.6077 10.2883 -52.8388 -37.5045
266.581 -75.0359 25.1501 -254.564
0.000882393  0.922916  0.633835  0.331696  0.539682  0.168754  0.948528  
4.00133e+07  1.42674e-14

26.314 0 0 26.314
230.995 0 0 -230.995
89.7659 42.4631 51.8457 -59.7229
43.4055 -9.96096 -32.7553 -26.6816
124.138 -32.5021 -19.0904 -118.277
0.000379897  0.884804  0.577678  0.362087  0.552394  0.167859  0.0845229  
6.0594e+07  2.2812e-12

21.3154 0 0 21.3154
209.609 0 0 -209.609
81.4997 35.6649 36.3112 -63.6531
65.2977 -12.3329 -46.239 -44.4257
84.1272 -23.3321 9.92782 -80.215
0.000279241  0.92255  0.614738  0.360339  0.539928  0.168983  0.935973  
6.54745e+09  3.46224e-19

22.6943 0 0 22.6943
232.382 0 0 -232.382
82.8 42.334 40.539 -58.483
62.0947 -11.92 -40.7578 -45.3042
110.182 -30.414 0.21882 -105.901
0.000329606  0.929762  0.560775  0.354927  0.514113  0.159944  0.998855  
1.48232e+09  3.17247e-16

20.0623 0 0 20.0623
208.795 0 0 -208.795
67.3168 21.8404 50.1763 -39.2031
82.1828 -24.0496 -28.6256 -73.1861
79.3574 2.20914 -21.5507 -76.3432
0.000261802  0.924945  0.558149  0.357994  0.408791  0.167403  0.266258  
2.05822e+09  7.17541e-17

21.5549 0 0 21.5549
223.706 0 0 -223.706
81.8882 38.2228 34.0732 -63.904
67.4129 -13.2313 -46.9785 -46.5022
95.96 -24.9916 12.9053 -91.7453
0.000301369  0.931018  0.613027  0.3557  0.536034  0.162715  0.924135  
2.29651e+09  1.29441e-18

21.383 0 0 21.383
217.575 0 0 -217.575
82.3977 50.8422 25.3983 -59.6605
65.9969 -25.9438 -34.4843 -49.9333
90.5634 -24.8984 9.08596 -86.5982
0.000290771  0.930765  0.604261  0.357549  0.507876  0.107899  0.944311  
1.2848e+09  2.33148e-15

22.1864 0 0 22.1864
208.8 0 0 -208.8
73.8138 32.5845 35.8285 -55.705
69.3955 -10.1858 -49.8395 -47.2018
87.7768 -22.3986 14.011 -83.7064
0.000289529  0.922107  0.596936  0.362414  0.521904  0.17711  0.911036  
1.20596e+09  1.59304e-17

23.744 0 0 23.744
222.515 0 0 -222.515
63.2636 -8.9035 37.9454 -49.8313
77.3199 38.2773 -47.1574 -47.8475
105.675 -29.3738 9.21204 -101.092
0.000330208  0.927486  0.569604  0.360421  0.525742  0.328478  0.951633  
1.27616e+09  4.71613e-16

15.0439 0 0 15.0439
306.104 0 0 -306.104
125.367 61.4256 -14.4012 -108.335
71.4263 -36.2229 6.67436 -61.197
124.354 -25.2027 7.72687 -121.528
0.000287808  0.929174  0.614367  0.315229  0.552904  0.966857  0.952653  
1.37214e+09  2.01117e-16

17.4813 0 0 17.4813
209.988 0 0 -209.988
92.7569 42.9225 32.7315 -75.433
69.5558 -40.6422 -15.285 -54.3377
65.1565 -2.28031 -17.4465 -62.7358
0.000229424  0.919534  0.603511  0.351674  0.531369  0.0809082  0.229315  
3.33993e+09  8.4813e-10

19.8904 0 0 19.8904
196.638 0 0 -196.638
78.6919 34.8663 37.9549 -59.4658
74.9829 -14.2865 -44.9327 -58.3042
62.8537 -20.5798 6.97778 -58.9777
0.000244447  0.927393  0.727967  0.362254  0.498064  0.165332  0.947973  
1.05067e+10  6.7927e-16

36.1296 0 0 36.1296
133.969 0 0 -133.969
30.5983 16.5529 23.0692 -11.4047
46.0415 21.9412 -40.3625 -3.04583
93.4591 -38.494 17.2933 -83.3892
0.000302512  0.388384  0.575724  0.419139  0.551115  0.252873  0.932801  
1.76204e+09  1.09997e-11

24.2443 0 0 24.2443
212.49 0 0 -212.49
90.8472 63.0046 -15.5338 -63.5793
46.9385 -35.6205 2.78703 -30.4408
98.9489 -27.3841 12.7468 -94.2258
0.000321976  0.923274  0.581253  0.365023  0.551528  0.973141  0.930664  
1.38921e+06  3.05114e-16

36.5987 0 0 36.5987
287.994 0 0 -287.994
98.3917 74.884 -45.3727 -44.8847
39.2525 -19.9602 14.6031 -30.4811
186.949 -54.9237 30.7696 -176.03
0.00065876  0.930252  0.619062  0.359189  0.484694  0.908859  0.918726  
2.81959e+08  1.31989e-13

22.9435 0 0 22.9435
220.826 0 0 -220.826
64.94 8.43623 43.3288 -47.6303
76.6297 -37.393 -41.7553 -52.253
102.199 28.9568 -1.57356 -97.9988
0.000316654  0.922432  0.559085  0.359492  0.500965  0.173505  0.49136  
3.33465e+08  4.57187e-18

35.4464 0 0 35.4464
132.265 0 0 -132.265
57.209 26.3793 40.1596 -31.0517
52.6621 -1.17067 -50.5394 -14.7545
57.8401 -25.2087 10.3798 -51.0123
0.000293015  0.923023  0.614681  0.419069  0.550861  0.204071  0.937834  
1.46314e+09  1.26579e-15

22.4436 0 0 22.4436
187.071 0 0 -187.071
78.0972 35.1158 37.8022 -58.6263
61.5809 -13.5037 -44.8592 -39.9689
69.8368 -21.6121 7.05706 -66.0325
0.000262406  0.927206  0.613549  0.371417  0.53896  0.167969  0.949768  
2.2833e+09  9.26946e-18

36.9308 0 0 36.9308
299.595 0 0 -299.595
70.8445 52.8784 32.1806 -34.4562
64.2391 6.4979 -52.2745 -36.7672
201.442 -59.3763 20.0938 -191.441
0.000691513  0.92455  0.567445  0.356157  0.48561  0.172992  0.948065  
1.88996e+08  3.48034e-17

21.3931 0 0 21.3931
202.626 0 0 -202.626
85.1724 35.4624 34.0951 -69.529
66.3282 -12.0905 -47.7452 -44.4256
72.5184 -23.3719 13.6501 -67.2781
0.000270921  0.923418  0.773392  0.363137  0.554694  0.169689  0.91587  
2.31903e+08  5.55724e-16

18.8122 0 0 18.8122
204.03 0 0 -204.03
88.3353 35.2727 37.0751 -72.0028
66.4061 -17.2834 -42.7573 -47.7794
68.1008 -17.9893 5.68217 -65.4356
0.000239887  0.924122  0.584952  0.357009  0.545696  0.159993  0.951307  
3.46403e+09  4.76457e-18

5.88341 0 0 5.88341
880.174 0 0 -880.174
248.176 39.9018 34.7977 -242.463
245.111 -10.6844 -46.9549 -240.334
392.769 -29.2173 12.1572 -391.493
0.000323648  0.923757  0.629965  0.188397  0.498736  0.16208  0.937245  
4.8051e+08  3.12425e-14

21.0676 0 0 21.0676
215.791 0 0 -215.791
74.9903 37.3551 34.4697 -55.1361
52.1955 -10.9664 -38.735 -33.2221
109.673 -26.3886 4.2653 -106.365
0.000284133  0.765445  0.468643  0.357546  0.545752  0.161901  0.974496  
7.81182e+08  1.70322e-12

37.7516 0 0 37.7516
131.023 0 0 -131.023
49.9393 9.27992 41.552 -26.1006
58.3049 16.1842 -54.2982 -13.7567
60.5309 -25.4642 12.7462 -53.4144
0.000309143  0.931729  0.585565  0.423014  0.546238  0.259778  0.926138  
3.12261e+09  3.44575e-13

13.9847 0 0 13.9847
284.333 0 0 -284.333
76.2796 28.5007 38.8561 -59.1311
122.519 -10.1232 -44.7864 -113.589
99.5195 -18.3775 5.93035 -97.628
0.000248515  0.931547  0.546173  0.318543  0.408326  0.175986  0.95032  
2.16241e+09  1.3055e-16

23.2556 0 0 23.2556
224.321 0 0 -224.321
62.5271 8.80238 42.6733 -44.8458
81.5355 -40.2431 -41.355 -57.6047
103.514 31.4408 -1.31828 -98.6149
0.000326042  0.926765  0.614279  0.358844  0.4846  0.169555  0.493331  
1.45895e+09  7.71032e-19

22.6856 0 0 22.6856
227.072 0 0 -227.072
59.8569 37.1004 32.9305 -33.4961
86.4693 -9.42376 -46.6679 -72.182
103.431 -27.6766 13.7374 -98.7082
0.00032195  0.928878  0.614408  0.356765  0.409279  0.16  0.926673  
1.09383e+09  5.82997e-19

22.2922 0 0 22.2922
201.88 0 0 -201.88
61.0161 25.3139 48.1669 -27.6064
81.4777 -24.3042 -22.6783 -74.3883
81.6789 -1.00965 -25.4887 -77.5935
0.000281269  0.925085  0.61179  0.365253  0.370578  0.154891  0.243699  
1.95089e+09  6.70439e-13

21.7335 0 0 21.7335
201.022 0 0 -201.022
80.7427 35.491 37.1404 -62.2925
64.1719 -12.2739 -45.8305 -43.2081
77.8404 -23.2171 8.6901 -73.7874
0.000273052  0.925527  0.635639  0.364453  0.539254  0.169668  0.942998  
3.04739e+09  4.87808e-17

22.4044 0 0 22.4044
202.531 0 0 -202.531
67.3759 36.9769 33.01 -45.6351
62.5588 -9.64608 -43.3172 -44.0928
95.0009 -27.3308 10.3072 -90.3989
0.000283595  0.797866  0.598644  0.365227  0.498471  0.163852  0.942603  
2.01758e+09  9.02178e-15

17.8913 0 0 17.8913
262.675 0 0 -262.675
81.3514 35.5636 34.8684 -64.3232
72.4902 -7.08153 -43.8291 -57.3036
126.725 -28.4821 8.96063 -123.157
0.000293721  0.798261  0.572991  0.334831  0.509221  0.172868  0.951489  
2.2735e+10  1.8485e-13

21.4232 0 0 21.4232
202.513 0 0 -202.513
77.1558 34.2297 37.1359 -58.329
67.029 -13.0532 -46.5302 -46.4482
79.7513 -21.1765 9.39426 -76.3123
0.000271151  0.927427  0.570578  0.363243  0.524711  0.169742  0.933548  
3.11139e+10  1.53552e-17

24.4845 0 0 24.4845
215.919 0 0 -215.919
76.1472 37.8142 34.6116 -56.3074
61.4385 -9.84651 -47.9774 -37.0931
102.818 -27.9677 13.3659 -98.0339
0.000330413  0.924531  0.573737  0.364203  0.544294  0.169949  0.929046  
1.08871e+09  7.57628e-18

20.6094 0 0 20.6094
220.103 0 0 -220.103
76.8004 15.289 46.4506 -59.219
62.1559 0.953789 -47.7067 -39.8311
101.756 -16.2428 1.25614 -100.444
0.000283508  0.923252  0.242347  0.355027  0.543922  0.227647  0.987716  
6.71444e+08  1.23036e-12

23.9377 0 0 23.9377
218.757 0 0 -218.757
69.9629 6.92062 43.0516 -54.7127
69.4987 -36.9954 -41.8432 -41.3589
103.233 30.0748 -1.20841 -98.7478
0.00032728  0.931384  0.5609  0.362144  0.543557  0.173932  0.493609  
1.13396e+09  7.20197e-18

23.7935 0 0 23.7935
213.897 0 0 -213.897
48.0641 -7.39791 38.97 -27.1435
90.3899 35.4987 -47.5653 -68.1742
99.2369 -28.1008 8.59537 -94.7863
0.000318082  0.92205  0.56686  0.363651  0.420189  0.316646  0.952757  
9.96005e+08  3.34547e-15

10.0342 0 0 10.0342
145.083 0 0 -145.083
73.5726 15.9177 32.0477 -64.2845
73.406 -16.7126 -33.9626 -62.8942
8.13889 0.794898 1.91482 -7.87039
9.09834e-05  0.931445  0.614205  0.356455  0.505594  0.176933  0.687376  
9.10157e+09  2.69237e-15

21.5457 0 0 21.5457
217.956 0 0 -217.956
75.9804 11.7812 40.9534 -62.905
71.834 -38.8227 -39.3067 -45.9119
91.6875 27.0414 -1.64668 -87.5937
0.000293497  0.9274  0.609671  0.357744  0.550267  0.159793  0.49032  
2.86159e+09  1.45646e-17

20.7803 0 0 20.7803
195.964 0 0 -195.964
89.5421 21.1879 54.0264 -68.191
56.6948 -23.3005 -33.101 -39.6953
70.5072 2.1126 -20.9254 -67.2973
0.000254507  0.930343  0.590516  0.364434  0.546011  0.17229  0.266014  
2.92361e+09  1.70841e-16

38.8784 0 0 38.8784
292.426 0 0 -292.426
102.466 31.5659 81.6099 -53.3165
29.1516 -18.3197 -19.9598 -10.7614
199.687 -13.2462 -61.6501 -189.47
0.000710563  0.924093  0.550853  0.360833  0.573253  0.168967  0.216316  
2.14025e+08  6.53731e-13

22.9309 0 0 22.9309
214.527 0 0 -214.527
89.353 61.6559 7.08938 -64.2825
51.4444 -34.792 -15.0026 -34.7989
96.661 -26.8639 7.91319 -92.5152
0.000307453  0.922247  0.564693  0.361759  0.545311  0.0395119  0.954408  
2.96795e+08  2.7871e-16

20.7866 0 0 20.7866
198.829 0 0 -198.829
75.7746 53.7682 -10.0164 -52.4447
60.1874 -41.3726 8.48477 -42.8818
83.654 -12.3956 1.53168 -82.7163
0.000258308  0.924253  0.19389  0.363331  0.510468  0.969336  0.980433  
1.85893e+09  5.06632e-12

7.18234 0 0 7.18234
107.098 0 0 -107.098
37.8215 20.2965 10.2645 -30.2186
27.8274 -9.07924 -13.6315 -22.497
48.6318 -11.2172 3.36704 -47.2005
4.80722e-05  0.452914  0.595424  0.364116  0.522235  0.112706  0.953589  
1.62744e+10  1.93408e-11

19.2248 0 0 19.2248
200.391 0 0 -200.391
56.0979 15.2843 40.5029 -35.6774
97.9019 -34.474 -39.3498 -82.7522
65.6158 19.1897 -1.15306 -62.7364
0.000240775  0.932077  0.614249  0.359327  0.408697  0.166157  0.490448  
2.82217e+08  9.48462e-19

14.0379 0 0 14.0379
269.786 0 0 -269.786
104.564 13.5644 -52.3547 -89.4904
93.8149 3.00956 43.8826 -82.8644
85.4454 -16.5739 8.4721 -83.3933
0.000236699  0.930139  0.613823  0.322975  0.50113  0.76645  0.924792  
3.39717e+09  9.57537e-15

22.1146 0 0 22.1146
217.106 0 0 -217.106
78.7634 39.9891 31.8587 -59.9129
83.9889 -10.9357 -49.8836 -66.6796
76.4681 -29.0534 18.0249 -68.3986
0.000300071  0.929361  0.914164  0.359203  0.486081  0.160187  0.911623  
6.35569e+09  6.05849e-16

23.4383 0 0 23.4383
222.86 0 0 -222.86
77.7376 35.2821 36.4264 -58.9188
60.6059 -9.48501 -47.6158 -36.2746
107.955 -25.797 11.1895 -104.228
0.000326462  0.928643  0.490397  0.359716  0.552078  0.175527  0.934865  
6.97046e+08  1.97934e-16

16.2309 0 0 16.2309
313.545 0 0 -313.545
94.3935 7.98136 38.1053 -85.9908
89.1695 18.6837 -54.0127 -68.4452
146.213 -26.6651 15.9074 -142.878
0.000318066  0.888079  0.596034  0.316159  0.549656  0.269201  0.914392  
5.43598e+08  4.57052e-13

22.9929 0 0 22.9929
226.691 0 0 -226.691
87.2655 43.1395 34.9357 -67.333
61.5249 -11.6074 -44.3869 -40.9926
100.893 -31.5321 9.45115 -95.3724
0.000325764  0.932052  0.679878  0.357497  0.549573  0.159338  0.953653  
7.37251e+09  3.3181e-16

41.5426 0 0 41.5426
314.469 0 0 -314.469
52.7899 -6.68644 43.0406 -29.8256
85.8898 -65.9091 -39.5932 -38.2809
217.332 72.5956 -3.4474 -204.82
0.000816489  0.931154  0.598657  0.357663  0.503729  0.165215  0.492448  
6.15047e+07  5.97668e-16

19.953 0 0 19.953
202.304 0 0 -202.304
39.8266 31.4225 16.8657 -17.7294
47.3739 8.31215 -29.458 -36.1583
135.056 -39.7347 12.5923 -128.463
0.000252281  0.296246  0.64557  0.360205  0.407734  0.169652  0.951156  
8.46381e+07  5.9283e-14

24.3044 0 0 24.3044
193.041 0 0 -193.041
81.7321 31.4434 54.7527 -51.8999
53.7708 -20.7223 -29.893 -39.6017
81.8424 -10.721 -24.8597 -77.2349
0.000293231  0.925556  0.608101  0.372627  0.504157  0.161316  0.185198  
2.42236e+06  6.57994e-14

21.1441 0 0 21.1441
206.654 0 0 -206.654
79.001 35.2328 32.064 -63.0216
68.5534 -16.9537 -47.9343 -45.9831
80.2437 -18.2791 15.8704 -76.5053
0.000273091  0.930429  0.6131  0.361091  0.540938  0.159713  0.886208  
2.09796e+09  8.67092e-17

22.9023 0 0 22.9023
221.403 0 0 -221.403
79.4563 21.5027 56.4181 -51.652
61.5283 -27.938 -25.7554 -48.3928
103.321 6.43527 -30.6626 -98.4557
0.000316911  0.888605  0.61311  0.359204  0.485256  0.161049  0.282925  
1.91153e+09  2.81589e-15

21.5137 0 0 21.5137
206.736 0 0 -206.736
84.9438 60.8405 -10.0318 -58.423
60.7628 -35.7326 9.75391 -48.168
82.5428 -25.1079 0.277903 -78.631
0.000277974  0.923826  0.613325  0.361825  0.498663  0.967048  0.998238  
1.35158e+10  4.37038e-16

12.1148 0 0 12.1148
160.281 0 0 -160.281
94.0919 20.9154 36.2959 -84.2522
68.3946 -18.5354 -37.175 -54.3349
9.90913 -2.38005 0.879046 -9.57881
0.000121357  0.925571  0.588937  0.356794  0.558576  0.172071  0.943691  
1.1251e+10  6.08299e-16

21.5157 0 0 21.5157
220.559 0 0 -220.559
78.5998 35.876 38.4316 -58.4282
71.2066 -8.50189 -46.8918 -52.9081
92.2687 -27.3741 8.46017 -87.7075
0.000296589  0.922526  0.654711  0.356744  0.507199  0.175073  0.952294  
1.02616e+11  5.00702e-17

38.2638 0 0 38.2638
281.235 0 0 -281.235
65.7621 49.7948 27.4318 -33.0549
68.7053 5.55065 -58.2172 -36.0607
185.032 -55.3455 30.7854 -173.856
0.000672568  0.929365  0.606226  0.36346  0.492984  0.172779  0.91921  
1.60277e+08  2.09877e-16

21.7295 0 0 21.7295
225.107 0 0 -225.107
98.049 60.5916 -21.6518 -73.9829
51.0618 -35.3667 7.69595 -36.0177
97.7257 -25.2249 13.9558 -93.3769
0.000305712  0.930282  0.617436  0.355557  0.55612  0.954676  0.919573  
1.47342e+08  2.91896e-14

18.8899 0 0 18.8899
208.881 0 0 -208.881
83.7664 10.3869 44.7827 -70.0245
71.3083 8.39489 -50.1961 -49.9476
72.6963 -18.7818 5.41335 -70.0192
0.000246605  0.927281  0.568954  0.355367  0.54688  0.248227  0.955338  
1.67325e+09  1.80261e-15

22.4809 0 0 22.4809
204.091 0 0 -204.091
81.3905 38.0177 35.8888 -62.3783
65.0707 -14.1094 -46.3056 -43.4847
80.1108 -23.9083 10.4168 -75.7471
0.000286756  0.956378  0.646281  0.364783  0.538569  0.162871  0.934604  
3.27233e+09  7.66335e-16

21.245 0 0 21.245
201.447 0 0 -201.447
47.9689 31.0363 16.967 -32.4019
41.6815 1.29259 -36.4249 -20.2213
133.041 -32.3288 19.4578 -127.578
0.00026748  0.384406  0.553208  0.363282  0.551558  0.173174  0.913771  
3.61996e+08  1.79747e-14

23.4311 0 0 23.4311
225.062 0 0 -225.062
63.3317 13.1809 42.9026 -44.6826
78.582 16.0472 -53.7516 -55.0307
106.58 -29.228 10.849 -101.918
0.000329587  0.922475  0.582094  0.358917  0.48688  0.251647  0.943433  
1.01755e+06  4.79703e-16

23.0894 0 0 23.0894
209.367 0 0 -209.367
70.0672 34.6728 38.3566 -47.2863
69.1731 -9.01289 -47.1463 -49.8087
93.2158 -25.6599 8.78971 -89.1824
0.00030213  0.922472  0.556426  0.363984  0.490416  0.174992  0.947476  
1.06705e+09  2.06462e-18

9.65684 0 0 9.65684
132.621 0 0 -132.621
72.5573 18.9597 29.2814 -63.6215
64.372 -17.7166 -29.9091 -54.1786
5.34849 -1.24311 0.627662 -5.16401
8.00398e-05  0.950812  0.5931  0.361134  0.521811  0.161837  0.925584  
1.12708e+10  5.35108e-15

19.49 0 0 19.49
209.639 0 0 -209.639
85.6633 -20.1693 -45.1346 -69.959
78.6854 39.1746 33.7351 -59.3184
64.7804 -19.0053 11.3995 -60.8716
0.000255363  0.980667  0.751336  0.356428  0.523214  0.646395  0.914012  
6.62329e+09  1.95569e-10

22.4723 0 0 22.4723
231.089 0 0 -231.089
71.4132 37.3142 36.215 -48.9486
73.9223 -10.1816 -47.7183 -55.5321
108.226 -27.1326 11.5033 -104.136
0.000324564  0.933767  0.55184  0.354941  0.481873  0.167542  0.93618  
4.56386e+08  3.08439e-16

61.7093 0 0 61.7093
66.1604 0 0 -66.1604
52.3058 -3.28712 -51.4092 9.06577
47.2012 22.4367 41.2523 4.7745
28.3627 -19.1496 10.1569 -18.2913
0.000255166  0.92402  0.610362  0.495791  0.486982  0.705987  0.922385  
1.6275e+09  4.74693e-12

29.3255 0 0 29.3255
340.846 0 0 -340.846
67.7755 52.6241 27.1642 -32.9594
81.9103 1.52735 -48.6123 -65.9076
220.486 -54.1515 21.4481 -212.654
0.000624714  0.923874  0.574011  0.333769  0.408458  0.149927  0.93998  
2.90934e+08  2.32536e-13

40.2645 0 0 40.2645
287.708 0 0 -287.708
81.2437 58.2791 32.2594 -46.5124
57.4489 4.90239 -52.1393 -23.6184
189.28 -63.1815 19.8799 -177.312
0.000724021  0.993016  0.613455  0.364019  0.550983  0.170596  0.951483  
2.01049e+07  2.84558e-16

20.9435 0 0 20.9435
178.751 0 0 -178.751
80.1721 34.5246 36.0889 -62.7153
61.6906 -18.3621 -43.2058 -40.0228
57.8318 -16.1624 7.11685 -55.0694
0.000233975  0.925802  0.571434  0.371765  0.54888  0.158644  0.933985  
3.47996e+07  2.46228e-16

21.5105 0 0 21.5105
210.318 0 0 -210.318
76.2032 33.0988 35.5058 -58.743
68.0927 -12.1967 -48.6237 -46.0825
87.5323 -20.9021 13.1179 -83.9817
0.000282749  0.922393  0.559893  0.360476  0.530282  0.172777  0.9108  
3.41923e+09  7.28859e-18

12.3956 0 0 12.3956
297.501 0 0 -297.501
91.4369 28.815 40.1723 -76.9194
132.969 -12.907 -45.3034 -124.345
85.4903 -15.908 5.13112 -83.8403
0.000230477  0.957111  0.614242  0.310272  0.429519  0.174172  0.950341  
3.90139e+09  1.65455e-15

38.5103 0 0 38.5103
277.91 0 0 -277.91
58.7394 47.3433 30.6053 -16.5
72.733 9.51227 -53.4538 -48.3972
184.948 -56.8555 22.8485 -174.503
0.000668897  0.931872  0.573192  0.364815  0.406622  0.17622  0.939184  
1.41034e+08  2.35419e-16

22.6539 0 0 22.6539
521.97 0 0 -521.97
133.445 -88.0109 -16.6704 -98.9134
66.1594 19.6642 10.5888 -62.2756
345.019 68.3467 6.08154 -338.127
0.000739037  0.915189  0.612133  0.28244  0.499687  0.543587  0.514125  
1.02363e+07  1.02083e-06

18.7436 0 0 18.7436
206.859 0 0 -206.859
73.6805 30.5098 37.0761 -55.8868
80.9255 -14.8869 -47.5486 -63.7688
70.9962 -15.6229 10.4725 -68.4596
0.000242326  0.923182  0.556757  0.355788  0.485339  0.170739  0.906014  
1.07283e+09  6.29753e-18

299.41 0 0 299.41
15.3296 0 0 -15.3296
119.302 32.8625 35.0662 109.195
161.003 -10.7569 -49.549 152.811
34.4338 -22.1056 14.4828 22.0743
0.000286861  0.922579  0.614733  0.682188  0.548524  0.169364  0.907691  
2.59226e+09  1.48258e-16

20.2394 0 0 20.2394
190.863 0 0 -190.863
80.3424 13.1413 42.1749 -67.1081
62.366 -32.5492 -37.0968 -38.1299
68.3937 19.4079 -5.07804 -65.3854
0.00024143  0.888818  0.577245  0.365293  0.571486  0.164241  0.459271  
2.19145e+09  6.99764e-13

23.2488 0 0 23.2488
224.236 0 0 -224.236
60.4674 36.7216 35.6433 -32.2085
83.729 -6.68892 -44.8553 -70.3833
103.288 -30.0326 9.21198 -98.3952
0.000325821  0.928069  0.614604  0.358861  0.405254  0.166138  0.952632  
2.18497e+10  6.66615e-19

9.752 0 0 9.752
142.583 0 0 -142.583
71.8174 18.8896 30.7718 -62.0807
72.096 -16.9823 -31.5127 -62.581
8.42198 -1.90728 0.740851 -8.16965
8.69006e-05  0.928877  0.58036  0.356564  0.498497  0.16683  0.941034  
8.06695e+09  2.39421e-16

3095.66 0 0 3095.66
3455.42 0 0 -3455.42
1375.55 55.0902 42.5899 1373.78
1720.91 20.602 -42.869 1720.25
3454.63 -75.6922 0.279027 -3453.8
0.668551  0.925799  0.567241  0.363473  0.539057  0.176265  0.999413  
4.18974e-12  7.39758e-11

8.03564 0 0 8.03564
116.436 0 0 -116.436
46.8021 13.3614 26.1007 -36.4783
77.6694 -13.3614 -26.1007 -71.922
9.33313e-16 -0 0 9.33313e-16
5.91564e-05  0.988455  0.613415  0.362096  0.408088  0.174698  0.953103  
0  9.89762e-17

61.1176 0 0 61.1176
115.792 0 0 -115.792
54.8035 42.8415 34.1573 1.14698
50.4305 -3.18965 -50.302 1.66336
71.676 -39.6518 16.1447 -57.4851
0.000442306  0.923336  0.5704  0.458633  0.501913  0.172112  0.93846  
88229.1  1.05104e-13

23.3657 0 0 23.3657
207.136 0 0 -207.136
81.6824 38.7438 35.3791 -62.604
60.3757 -11.6986 -45.765 -37.6024
88.4434 -27.0452 10.3859 -83.5639
0.000302488  0.929989  0.642201  0.365359  0.553222  0.165736  0.941645  
3.9936e+08  4.35928e-17

19.388 0 0 19.388
211.48 0 0 -211.48
62.5179 39.6896 -31.8597 -36.3069
30.8749 -3.7648 19.4671 -23.6669
137.475 -35.9248 12.3926 -132.118
0.000256257  0.368105  0.585558  0.355521  0.50169  0.851346  0.947132  
1.1074e+09  8.61476e-13

19.681 0 0 19.681
196.769 0 0 -196.769
84.1026 9.84905 43.8484 -71.0883
65.1614 8.28488 -49.5032 -41.5548
67.1862 -18.1339 5.65481 -64.4451
0.000242034  0.923042  0.570338  0.361742  0.569589  0.249721  0.951891  
3.2573e+06  8.80985e-16

18.586 0 0 18.586
199.591 0 0 -199.591
67.3833 29.3293 37.4362 -47.7371
88.2831 -14.1761 -46.9934 -73.3795
62.5108 -15.1533 9.55722 -59.8885
0.000231846  0.92418  0.608026  0.358182  0.448152  0.171788  0.910445  
1.02449e+10  3.94715e-16

19.666 0 0 19.666
193.645 0 0 -193.645
91.5308 56.6282 -6.66048 -71.6016
57.7501 -40.508 -2.47045 -41.0862
64.0299 -16.1201 9.13093 -61.291
0.00023801  0.924303  0.58273  0.362934  0.549882  0.995083  0.917976  
5.62887e+09  8.30312e-16

29.8839 0 0 29.8839
175.312 0 0 -175.312
59.8176 40.3 35.6831 -26.0914
62.3793 -10.8544 -44.5909 -42.2493
82.9995 -29.4457 8.90774 -77.0877
0.000327435  0.931519  0.585362  0.389756  0.449135  0.159123  0.953246  
3.8939e+09  9.60624e-15

21.8843 0 0 21.8843
225.54 0 0 -225.54
49.413 -0.159972 42.8052 -24.6846
83.099 14.9572 -49.301 -65.2008
114.912 -14.7972 6.49577 -113.77
0.000308483  0.921888  0.186059  0.355717  0.408344  0.272438  0.934165  
5.55343e+08  1.43335e-14

16.547 0 0 16.547
249.515 0 0 -249.515
91.6736 31.5032 38.1959 -77.1535
83.6108 -12.3001 -47.6471 -67.596
90.7776 -19.2031 9.45118 -88.2184
0.000258041  0.931408  0.583473  0.335803  0.517369  0.175954  0.927208  
1.20592e+09  2.46511e-15

23.1768 0 0 23.1768
224.104 0 0 -224.104
80.8943 38.6099 35.7463 -61.4441
